organization,pacs,honoree,date,amount_usd
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Yvette D Clarke,2025-05-30,5000.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Sen Markwayne Mullin,2025-05-30,2500.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Salud Carbajal,2025-05-30,2500.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Jennifer McClellan,2025-03-13,2500.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Austin Scott,2025-03-20,1500.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Brian T Jack,2025-03-20,2500.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Darin LaHood,2025-03-20,2500.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep David Scott,2025-02-12,2500.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Jen Kiggans,2025-02-12,5000.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Austin Scott,2025-02-27,1000.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Mike Collins,2025-02-27,1000.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Eric Sorensen,2025-03-06,2500.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Raja Krishnamoorthi,2025-03-06,2500.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Anthony Daniels,2025-01-31,2500.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Alabama Republican Party Federal Account,2025-03-18,2500.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Mike Rogers,2025-03-18,5000.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,State Democratic Executive Committee of Alabama,2025-03-20,2500.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Sen Katie Britt,2025-04-07,5000.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Sen Tommy Tuberville,2025-04-29,2500.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Stephanie Bice,2025-03-13,1000.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Robert B Aderholt,2025-04-29,2500.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep David Scott,2025-02-10,2500.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Buddy Carter,2025-03-25,5000.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Mike Collins,2025-03-25,2500.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Hank Johnson Jr,2025-03-25,2500.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Barry Loudermilk,2025-03-25,2500.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Nikema Williams,2025-03-25,2500.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Rick W Allen,2025-03-25,5000.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Sanford D Bishop Jr,2025-03-25,2500.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Austin Scott,2025-03-31,2500.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Lucy McBath,2025-06-11,2500.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Dusty Johnson,2025-01-29,1000.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Nikki Budzinski,2025-03-20,2500.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Sanford D Bishop Jr,2025-03-20,1000.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Hank Johnson Jr,2025-03-28,2500.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Julie Fedorchak,2025-03-28,2500.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Barry Loudermilk,2025-03-28,2500.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Sanford D Bishop Jr,2025-03-28,1500.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Rich McCormick,2025-04-11,2500.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Nicole Malliotakis,2025-04-11,1000.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Jennifer McClellan,2025-04-29,2500.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Jennifer McClellan,2025-04-29,2500.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Bill Foster,2025-05-15,5000.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Mike Collins,2025-05-20,1500.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Darin LaHood,2025-05-20,2500.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Stephanie Bice,2025-05-21,1500.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Sean Casten,2025-05-21,2500.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Aaron Bean,2025-03-17,1000.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Andy Barr IV,2025-03-17,5000.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Sen Kevin Cramer,2025-03-17,2500.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Brett Guthrie,2025-03-17,5000.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Richard Hudson,2025-03-17,2500.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Bob Latta,2025-03-17,2500.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Dan Newhouse,2025-06-26,2500.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Gabe Evans,2025-06-26,1000.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Steve Scalise,2025-06-26,5000.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep James E Clyburn,2025-06-26,1000.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Jason Smith,2025-06-26,1000.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Sen Kevin Cramer,2025-03-13,2500.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Brett Guthrie,2025-03-13,5000.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Carol Miller,2025-03-13,1000.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Yvette D Clarke,2025-03-13,2500.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Debbie Dingell,2025-03-13,3500.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Suzan DelBene,2025-03-13,2500.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Democratic Congressional Campaign Cmte,2025-03-13,15000.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Diana Harshbarger,2025-03-13,3000.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,DSCC,2025-03-13,15000.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Lizzie Fletcher,2025-03-13,2500.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Russell Fry,2025-03-13,1000.00
SOUTHERN COMPANY,ALABAMA POWER CO EMPLOYEES FEDERAL POLITICAL ACTION CMTE APC EMPLOYEES FEDERAL PAC; Georgia Power Company Federal PAC; Southern Company Employees PAC; Southern Company Gas Employees PAC; Southern Nuclear Operating Company Inc PAC,Rep Guy Reschenthaler,2025-03-13,1000.00
